  - {name: _01 | 5.05Mb, server: 54.199.8.153, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "| 7.29Mb", server: 54.36.174.181, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "|10.41Mb", server: 51.77.53.200, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: Relay_-🇰🇷KR_58 | 0.12Mb, server: p228.panda004.net, port: 59084, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: _59 | 3.03Mb, server: 54.36.174.181, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: _60 | 3.63Mb, server: 212.102.53.81, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: Relay_-🇰🇷KR_61 | 7.05Mb, server: p237.panda004.net, port: 2003, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: "| 7.02Mb", server: 145.239.1.100, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: _64 | 2.59Mb, server: 103.172.116.103, port: 9093, type: ss, cipher: aes-256-cfb, password: wfLC2y7rzZyCmuyt}
  - {name: "| 8.23Mb", server: 217.182.198.219, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: _66 | 2.96Mb, server: 217.182.198.219, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: _67 | 6.23Mb, server: 217.30.10.68, port: 9073, type: ss, cipher: aes-256-cfb, password: daFYagqDdBdA6VTX}
  - {name: _69 | 2.29Mb, server: 176.32.83.84, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _70 | 2.69Mb, server: 18.142.250.63, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _71 | 1.10Mb, server: 217.30.10.68, port: 9079, type: ss, cipher: aes-256-cfb, password: TPqX8edgbAURcAMb}
  - {name: _72 | 3.33Mb, server: 103.172.116.103, port: 9056, type: ss, cipher: aes-256-cfb, password: rNBfNuuANFCAk7KB}
  - {name: "| 6.26Mb", server: 103.172.116.103, port: 9019, type: ss, cipher: aes-256-cfb, password: GA9KzeEgvfxNrgmM}
  - {name: _74 | 4.73Mb, server: 103.172.116.103, port: 9057, type: ss, cipher: aes-256-cfb, password: wjTugX3ZtHMB9c3Z}
  - {name: _75 | 2.90Mb, server: 103.172.116.103, port: 9003, type: ss, cipher: aes-256-cfb, password: JdmRK9gMEqFgs8nP}
  - {name: _76 | 2.44Mb, server: 103.172.116.103, port: 9020, type: ss, cipher: aes-256-cfb, password: BNmAXXxAHYpTRdzu}
  - {name: _77 | 2.42Mb, server: 103.172.116.103, port: 9053, type: ss, cipher: aes-256-cfb, password: SBM7R883jBmnqe6C}
  - {name: _78 | 3.30Mb, server: 51.142.158.58, port: 63072, type: ss, cipher: chacha20-ietf-poly1305, password: 2qgjrMVVbwYdNd3FtvttsL}
  - {name: "|11.67Mb 2", server: 167.88.61.175, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "| 6.50Mb", server: 38.143.66.87, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: _81 | 6.57Mb, server: 54.179.177.14, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _82 | 3.31Mb, server: 103.172.116.103, port: 9038, type: ss, cipher: aes-256-cfb, password: gYCYXfkUQEs2TaJQ}
  - {name: _83 | 6.23Mb, server: 103.172.116.103, port: 9042, type: ss, cipher: aes-256-cfb, password: S7KwUu7yBy58S3Ga}
  - {name: _84 | 1.73Mb, server: 103.172.116.103, port: 9006, type: ss, cipher: aes-256-cfb, password: FAdUvMJUq5vDgKEq}
  - {name: _86 | 2.17Mb, server: 43.201.116.29, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _87 | 2.25Mb, server: 18.182.65.1, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _88 | 8.01Mb, server: 3.112.250.142, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _89 | 4.53Mb, server: 51.15.27.48, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "| 8.70Mb", server: 38.75.136.21, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: _92, server: agroup.node4.v.nodelist-gfwairport2.top, port: 50001, type: vmess, uuid: aed77924-0942-4568-9485-a53829b314d9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _93 | 2.69Mb, server: 47.128.249.213, port: 25097, type: vmess, uuid: 436105d3-ff64-4c30-df4d-2eb3fb52c271, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _95 | 2.39Mb, server: 103.177.94.138, port: 22843, type: vmess, uuid: 009bae05-80bb-4e27-d2c1-efea629e95ae, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _96 | 0.71Mb, server: 62.60.131.238, port: 12888, type: vmess, uuid: 66214d78-b33c-459a-a7b9-e50ab19d16b9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🏁ZZ_97 | 2.04Mb, server: hanoi4.speed4g.click, port: 443, type: trojan, password: b379fd8e-75c6-4bd6-8a5b-88f3e64bb3fa, sni: dl.kgvn.garenanow.com, skip-cert-verify: false}
  - {name: Relay_-🇩🇪DE_98 | 2.83Mb, server: de2.test3.net, port: 443, type: trojan, password: d47423d0-b161-11ee-8640-1239d0255272, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_100 | 4.12Mb, server: fearow.superpokemon.com, port: 28336, type: trojan, password: ZnYSDFxxpal2gp7E6e8R4N3FCXwSOYzBaOTKCAqc5uZR83eCS93yDla03ADyjI, sni: fearow.superpokemon.com, skip-cert-verify: false}
  - {name: _101 | 2.60Mb, server: 104.219.54.187, port: 27112, type: trojan, password: hJG3wNfsVa, sni: android.googleapis.com, skip-cert-verify: false}
  - {name: _102 | 3.03Mb, server: 103.197.184.41, port: 443, type: trojan, password: b379fd8e-75c6-4bd6-8a5b-88f3e64bb3fa, skip-cert-verify: false}
  - {name: AU_104 | 2.30Mb, server: 43.201.253.222, port: 26540, type: vmess, uuid: c841c903-7657-41f7-bf55-b41dd9456179, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 43.201.253.222, network: ws, ws-opts: {path: /c841c903-7657-41f7-bf55-b41dd9456179}}
  - {name: BE_105 | 2.15Mb, server: 57.129.16.96, port: 8080, type: vmess, uuid: d059bdd0-5dfc-5496-9ac1-025dffb1520b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_🇧🇬BG-🏁ZZ_106 | 2.82Mb, server: 93.123.17.142, port: 443, type: vmess, uuid: 66fef53b-1b57-466d-89a4-bd99b90f6473, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: irisoft.servecounterstrike.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: Relay_🇧🇬BG-🏁ZZ_107 | 2.41Mb, server: 93.123.17.142, port: 443, type: vmess, uuid: 7682b778-b64b-408b-8fb2-61d7c7fc43e5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: soft8989.redirectme.net, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: Relay_🇧🇬BG-🏁ZZ_108 | 2.38Mb, server: 93.123.17.133, port: 443, type: vmess, uuid: 7282d494-b506-4f34-9950-fb0c18820439, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: yasoft8889.zapto.org, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: Relay_🇧🇬BG-🇷🇺RU_109 | 2.78Mb, server: 93.123.17.139, port: 80, type: vmess, uuid: 368ee843-d2a3-425c-be57-135b9ec6b81f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: best.servecounterstrike.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: Relay_🇧🇬BG-🇷🇺RU_110 | 2.57Mb, server: 93.123.17.139, port: 443, type: vmess, uuid: 22aa72b1-605b-4807-8a81-fb414cbb409c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: mizban888.servecounterstrike.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: Relay_🇧🇬BG-🇷🇺RU_112 | 2.49Mb, server: 93.123.17.139, port: 443, type: vmess, uuid: ecba5b33-f768-4d8a-b004-b29e8e5c676f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sazgar.serveirc.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: Relay_🇧🇬BG-🇷🇺RU_113 | 2.18Mb, server: 93.123.17.139, port: 80, type: vmess, uuid: ecba5b33-f768-4d8a-b004-b29e8e5c676f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: sazgar.serveirc.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: Relay_🇧🇬BG-🏁ZZ_114 | 2.23Mb, server: 93.123.11.11, port: 443, type: vmess, uuid: 7282d494-b506-4f34-9950-fb0c18820439, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: yasoft8889.zapto.org, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: Relay_🇧🇬BG-🏁ZZ_115 | 2.62Mb, server: 93.123.17.133, port: 443, type: vmess, uuid: 2ff97c6d-8557-42a4-b43f-19c77c5959ea, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: irsoft.sytes.net, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: Relay_🇧🇬BG-🇷🇺RU_116 | 1.28Mb, server: 93.123.17.139, port: 443, type: vmess, uuid: f5c137d1-ca89-42c0-b604-db39aef60a73, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tabyan777.sytes.net, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: Relay_🇧🇬BG-🇷🇺RU_117 | 1.47Mb, server: 93.123.11.13, port: 80, type: vmess, uuid: 368ee843-d2a3-425c-be57-135b9ec6b81f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: best.servecounterstrike.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: Relay_🇧🇬BG-🏁ZZ_118 | 2.50Mb, server: 93.123.17.133, port: 443, type: vmess, uuid: f21bcdb6-5dc6-4c4b-9a34-3b185f6747c4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tabyan205.serveftp.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: Relay_🇧🇬BG-🏁ZZ_119 | 3.28Mb, server: 93.123.17.133, port: 443, type: vmess, uuid: 7682b778-b64b-408b-8fb2-61d7c7fc43e5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: soft8989.redirectme.net, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: Relay_🇧🇬BG-🏁ZZ_120 | 2.31Mb, server: 93.123.11.11, port: 443, type: vmess, uuid: 7682b778-b64b-408b-8fb2-61d7c7fc43e5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: soft8989.redirectme.net, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: CA_121 | 2.78Mb, server: 198.57.27.212, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Pool_🇨🇦CA_122 | 3.72Mb, server: 142.171.237.214, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.23168499.xyz, network: ws, ws-opts: {path: /path/221312281009}}
  - {name: CA_123, server: frontend.yijianlian.app, port: 54420, type: trojan, password: 5f3ece03-3ef6-43b4-a898-6b9523c7e634, skip-cert-verify: false}
  - {name: 🇨🇦 Relay_🇨🇦CA-🇺🇸US_124 | 2.25Mb, server: frontend.yijianlian.app, port: 54420, type: trojan, password: a6f5fbce-f2d7-400a-9043-3d3f4c2f6194, skip-cert-verify: false}
  - {name: Relay_🇨🇿CZ-🇨🇿CZ_125 | 3.32Mb, server: jp.takeshi.wiki, port: 80, type: vmess, uuid: 803b8c6b-192e-4500-a919-485566f8e058, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: dl.kgvn.garenanow.com, network: ws, ws-opts: {path: /takeshi.wiki, headers: {Host: jp.takeshi.wiki}}}
  - {name: CZ_126 | 2.18Mb, server: 109.123.230.157, port: 80, type: vmess, uuid: 59517e0b-ae1c-41d3-9c44-c44cea6f7546, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: internet.life.com.by, network: ws, ws-opts: {path: /takeshi.wiki}}
  - {name: CZ_127 | 4.30Mb, server: 109.123.230.157, port: 80, type: vmess, uuid: 877aa2a8-5854-4cb2-9aba-4a1413a6b2de, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: dl.kgvn.garenanow.com, network: ws, ws-opts: {path: /takeshi.wiki}}
  - {name: Relay_🇨🇿CZ-🇨🇿CZ_128 | 2.04Mb, server: jp.takeshi.wiki, port: 80, type: vmess, uuid: b6ede839-a472-4b75-9961-1b5a82c38a6a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: dl.kgvn.garenanow.com, network: ws, ws-opts: {path: /takeshi.wiki, headers: {Host: jp.takeshi.wiki}}}
  - {name: Relay_🇨🇿CZ-🇨🇿CZ_129 | 3.47Mb, server: jp.takeshi.wiki, port: 80, type: vmess, uuid: a19f357b-c836-4cf6-9e43-72390e6a00df, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: dl.kgvn.garenanow.com, network: ws, ws-opts: {path: /takeshi.wiki, headers: {Host: jp.takeshi.wiki}}}
  - {name: Relay_🇨🇿CZ-🇨🇿CZ_130 | 3.63Mb, server: jp.takeshi.wiki, port: 80, type: vmess, uuid: 59517e0b-ae1c-41d3-9c44-c44cea6f7546, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: dl.kgvn.garenanow.com, network: ws, ws-opts: {path: /takeshi.wiki, headers: {Host: jp.takeshi.wiki}}}
  - {name: DE_131 | 2.63Mb, server: 45.155.249.151, port: 80, type: vmess, uuid: 9d5e69d2-46cf-4865-95fe-a2ee8c52a013, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: tms.dingtalk.com, network: ws, ws-opts: {path: /}}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇷🇺RU_132 | 1.15Mb, server: 92.223.124.49, port: 80, type: vmess, uuid: 368ee843-d2a3-425c-be57-135b9ec6b81f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: best.servecounterstrike.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇷🇺RU_134 | 2.10Mb, server: 92.223.124.36, port: 443, type: vmess, uuid: f5c137d1-ca89-42c0-b604-db39aef60a73, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tabyan777.sytes.net, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: DE_135 | 4.09Mb, server: 130.61.111.167, port: 21872, type: vmess, uuid: 9a7a75d4-ab7e-4ba0-bbfa-a4acddc18084, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇷🇺RU_136 | 2.13Mb, server: 92.223.124.48, port: 443, type: vmess, uuid: 368ee843-d2a3-425c-be57-135b9ec6b81f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: best.servecounterstrike.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇷🇺RU_137 | 1.77Mb, server: 92.223.124.25, port: 443, type: vmess, uuid: ecba5b33-f768-4d8a-b004-b29e8e5c676f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sazgar.serveirc.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: "| 6.00Mb", server: 85.208.104.22, port: 40400, type: vmess, uuid: eb6f75a1-3cee-4935-c76c-115114a36c09, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /eb6f75a1}}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇷🇺RU_139 | 2.22Mb, server: 92.223.124.48, port: 443, type: vmess, uuid: 932e7399-2e7b-4642-b7d5-d2af283c7f86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: arvancloud.servehttp.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: 🇩🇪 Relay_🇩🇪DE-🏁ZZ_140 | 3.47Mb, server: 92.223.124.15, port: 443, type: vmess, uuid: f21bcdb6-5dc6-4c4b-9a34-3b185f6747c4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tabyan205.serveftp.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇷🇺RU_141 | 2.17Mb, server: 92.223.124.24, port: 443, type: vmess, uuid: 368ee843-d2a3-425c-be57-135b9ec6b81f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: best.servecounterstrike.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇷🇺RU_142 | 2.65Mb, server: 92.223.124.48, port: 80, type: vmess, uuid: ecba5b33-f768-4d8a-b004-b29e8e5c676f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: sazgar.serveirc.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇷🇺RU_143 | 1.73Mb, server: 92.223.124.36, port: 443, type: vmess, uuid: 29205f25-691a-4c09-87f6-bb917511b434, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sabziran.serveminecraft.net, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇷🇺RU_144 | 3.49Mb, server: 92.223.124.24, port: 443, type: vmess, uuid: 731efd7e-1c35-4be2-96f9-b7929e2d9dd6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: mizban6565.servehalflife.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇷🇺RU_145 | 0.21Mb, server: 92.223.124.34, port: 80, type: vmess, uuid: 368ee843-d2a3-425c-be57-135b9ec6b81f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: best.servecounterstrike.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇷🇺RU_146 | 0.12Mb, server: 92.223.124.44, port: 443, type: vmess, uuid: ecba5b33-f768-4d8a-b004-b29e8e5c676f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sazgar.serveirc.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: DE_147 | 4.28Mb, server: 217.160.45.31, port: 8880, type: vmess, uuid: 4e186678-fcca-4325-e4bc-b2916bdf6708, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇷🇺RU_148 | 1.67Mb, server: 92.223.124.25, port: 443, type: vmess, uuid: 4abdf58e-0516-468d-9571-fe25cb4897ef, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: skuone.serveminecraft.net, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇷🇺RU_149 | 1.65Mb, server: 92.223.124.24, port: 80, type: vmess, uuid: ecba5b33-f768-4d8a-b004-b29e8e5c676f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: sazgar.serveirc.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: 🇩🇪 Relay_🇩🇪DE-🏁ZZ_150 | 2.56Mb, server: 92.223.124.15, port: 443, type: vmess, uuid: b82493e3-07b4-4cf2-b585-965575cfeb32, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: softiri.serveirc.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇷🇺RU_151 | 0.03Mb, server: 92.223.124.48, port: 443, type: vmess, uuid: ecba5b33-f768-4d8a-b004-b29e8e5c676f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sazgar.serveirc.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: DE_152 | 0.25Mb, server: 18.199.19.116, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇩🇪DE_153 | 2.13Mb, server: in-full.privateip.net, port: 443, type: trojan, password: a357e1c2-7b46-44ba-aee0-06451db94e06, skip-cert-verify: false}
  - {name: DE_154, server: 52.59.157.103, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇩🇪DE_155 | 4.53Mb, server: de2-full.privateip.net, port: 443, type: trojan, password: b4b043c0-1eed-4018-a018-a4919efeba24, skip-cert-verify: false}
  - {name: FR_156, server: 51.159.106.157, port: 6917, type: ss, cipher: chacha20-ietf-poly1305, password: VV5v4GjMdKsNt8j0bfTW6y}
  - {name: 🇫🇷 FR | 5.90Mb, server: 51.158.146.102, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇫🇷 FR | 6.47Mb, server: 145.239.6.202, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: FR_159, server: 15.188.99.91, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 GB | 5.13Mb, server: 212.102.53.196, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: GB_161 | 4.95Mb, server: 212.102.53.193, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
