  - {name: _01 | 3.52Mb, server: 54.199.220.251, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _54 | 2.13Mb, server: 165.227.128.7, port: 38112, type: ss, cipher: aes-256-gcm, password: fCCnJjJrEVKzolhh}
  - {name: _55 | 3.33Mb, server: 185.172.113.182, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: _56 | 2.25Mb, server: 167.88.61.175, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: _57 | 3.25Mb, server: 38.75.136.135, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: _58 | 1.90Mb, server: 38.75.137.9, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: _59 | 2.59Mb, server: 43.201.116.29, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _60 | 3.35Mb, server: 212.102.47.198, port: 443, type: ssr, cipher: aes-128-cfb, password: shadowsocks, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: _63 | 3.70Mb, server: 109.201.152.181, port: 443, type: ssr, cipher: aes-128-cfb, password: shadowsocks, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: _67 | 4.08Mb, server: 47.242.76.125, port: 45631, type: vmess, uuid: f17d1a99-5b3a-43da-e59a-ad55cba85c27, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: Relay_-🇺🇸US_68 | 3.57Mb, server: turkmenistan.ednovas.org, port: 443, type: vmess, uuid: e4c9dc48-f9dc-4d9b-9318-a3933d113736, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇸🇬SG_69 | 2.77Mb, server: sg02.hajimihajimihajimi.online, port: 80, type: vmess, uuid: dbf67e8f-eca2-4a01-9c87-c8cfea490a51, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sg02.hajimihajimihajimi.online}}}
  - {name: _70 | 4.43Mb, server: 45.136.51.175, port: 32567, type: vmess, uuid: df35304b-1f31-4b0d-9d02-f70256f732f1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇨🇩CD_71 | 2.06Mb, server: greencloudcongo.ednovas.org, port: 443, type: vmess, uuid: e4c9dc48-f9dc-4d9b-9318-a3933d113736, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _72 | 2.87Mb, server: 183.181.36.194, port: 41597, type: vmess, uuid: 4a6eaa2d-5603-4c05-d967-fb6f42250a5a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: Relay_-🇷🇼RW_73 | 2.62Mb, server: cloudbscrwanda.ednovas.org, port: 22222, type: vmess, uuid: e4c9dc48-f9dc-4d9b-9318-a3933d113736, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _74 | 3.67Mb, server: 217.160.45.31, port: 8880, type: vmess, uuid: 4e186678-fcca-4325-e4bc-b2916bdf6708, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _75 | 3.68Mb, server: 103.214.68.57, port: 10001, type: vmess, uuid: ebca5f68-bf59-4081-e658-f158839c2f5c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: Relay_-🇵🇳PN_78 | 4.70Mb, server: pitcairn.ednovas.org, port: 443, type: vmess, uuid: e4c9dc48-f9dc-4d9b-9318-a3933d113736, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _79, server: 154.90.39.63, port: 45343, type: vmess, uuid: 08aa8499-d616-4ff1-d6ab-ce0c522824aa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _80 | 3.49Mb, server: 38.180.33.136, port: 50104, type: vmess, uuid: 790f6802-7535-4109-de6d-15f676d5e3f7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _81 | 4.43Mb, server: 103.177.94.138, port: 22843, type: vmess, uuid: 009bae05-80bb-4e27-d2c1-efea629e95ae, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇹🇼TW_82 | 1.99Mb, server: c12.twtc.dynu.net, port: 6122, type: vmess, uuid: f4595480-44d4-4d55-a37e-a5b1e0ec64d6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _83 | 2.85Mb, server: 167.179.111.237, port: 14935, type: vmess, uuid: e961894f-8e90-472f-98d3-09402e4be453, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _85 | 3.23Mb, server: 94.131.99.8, port: 47182, type: vmess, uuid: 81b2b630-8b6a-404f-b996-b12f13db5786, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇹🇼TW_86 | 3.51Mb, server: hinet.djjsvip.cfd, port: 443, type: trojan, password: c94df578-85f2-4c04-bc86-d18a8eda5a67, sni: download.xn--mes358a9urctx.com, skip-cert-verify: false}
  - {name: _87 | 4.57Mb, server: 104.219.54.187, port: 27112, type: trojan, password: hJG3wNfsVa, sni: android.googleapis.com, skip-cert-verify: false}
  - {name: 🇦🇺 Relay_🇦🇺AU-🇦🇺AU_88 | 1.89Mb, server: tg_mfbpn_asg2.52vpn.eu.org, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: AU_89 | 5.57Mb, server: 140.83.63.38, port: 24445, type: vmess, uuid: 94c5ef37-4d82-49f9-c624-f01259374a17, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_🇧🇬BG-🇷🇺RU_90 | 4.73Mb, server: 93.123.11.11, port: 80, type: vmess, uuid: 75916879-adcf-45b3-98d8-54a2412470b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: sahar55.serveirc.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: Relay_🇧🇬BG-🇷🇺RU_91 | 4.41Mb, server: 93.123.17.142, port: 80, type: vmess, uuid: 75916879-adcf-45b3-98d8-54a2412470b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: sahar55.serveirc.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: Relay_🇧🇬BG-🇷🇺RU_92 | 3.80Mb, server: 93.123.17.136, port: 80, type: vmess, uuid: 75916879-adcf-45b3-98d8-54a2412470b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: sahar55.serveirc.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: Relay_🇧🇬BG-🏁ZZ_93 | 8.13Mb, server: 93.123.17.132, port: 80, type: vmess, uuid: f0028153-2a2d-45fe-b44e-a1a6dbd0c65e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: saman8888.servecounterstrike.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: CA_94 | 3.25Mb, server: 149.56.95.159, port: 34539, type: ss, cipher: chacha20-ietf-poly1305, password: Kl3erVrjUy2rC0l9jCsrhX}
  - {name: CA_95 | 8.76Mb, server: 198.57.27.212, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: CA_96 | 2.16Mb, server: 144.217.81.44, port: 443, type: trojan, password: dd15d6e0-beb9-11ee-8bf7-1239d0255272, skip-cert-verify: false}
  - {name: Relay_🇨🇾CY-🏁ZZ_97 | 3.49Mb, server: 195.14.146.81, port: 80, type: vmess, uuid: 726a0a65-04fd-4531-a96b-5510537737fc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: saber.serveirc.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: Relay_🇨🇾CY-🏁ZZ_98 | 0.40Mb, server: 195.14.146.81, port: 80, type: vmess, uuid: c220f88c-8883-44aa-b66f-f4776a4053d7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: xyz33.servecounterstrike.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: Relay_🇨🇾CY-🇷🇺RU_99 | 2.08Mb, server: 195.14.146.81, port: 80, type: vmess, uuid: 75916879-adcf-45b3-98d8-54a2412470b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: sahar55.serveirc.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇷🇺RU_100 | 4.43Mb, server: 92.223.124.32, port: 80, type: vmess, uuid: 75916879-adcf-45b3-98d8-54a2412470b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: sahar55.serveirc.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇷🇺RU_101 | 2.48Mb, server: 92.223.124.24, port: 80, type: vmess, uuid: 75916879-adcf-45b3-98d8-54a2412470b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: sahar55.serveirc.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇷🇺RU_102 | 2.19Mb, server: 92.223.124.23, port: 443, type: vmess, uuid: aca1584c-e8b3-453c-9fe4-6021f6f0f67e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sas67.zapto.org, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇷🇺RU_103 | 2.39Mb, server: 92.223.124.35, port: 443, type: vmess, uuid: a09e13dc-cbbf-4585-b46b-2d86de0e9d3f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sahar2.serveminecraft.net, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇷🇺RU_104 | 2.21Mb, server: 92.223.124.23, port: 443, type: vmess, uuid: a09e13dc-cbbf-4585-b46b-2d86de0e9d3f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sahar2.serveminecraft.net, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇷🇺RU_105 | 2.44Mb, server: 92.223.124.35, port: 443, type: vmess, uuid: 6874e0b8-8ffb-4671-8c92-419a1eed20bd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: samin.zapto.org, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: DE_106 | 3.32Mb, server: 207.154.217.22, port: 80, type: vmess, uuid: 1d6c331c-a7d1-40a0-b609-1dd418f4b170, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇷🇺RU_107 | 2.34Mb, server: 92.223.124.35, port: 443, type: vmess, uuid: 91ec8a85-4806-4c19-9273-940355a77454, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: asreno.servehalflife.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇷🇺RU_108 | 2.85Mb, server: 92.223.124.23, port: 443, type: vmess, uuid: 122a42b9-7d41-439c-bc5b-8cb1d94d1daf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: saman3434.zapto.org, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇷🇺RU_109 | 2.55Mb, server: 92.223.124.35, port: 443, type: vmess, uuid: a4d92be0-5c64-4fbe-a3cb-1177f8753b52, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sahar4.sytes.net, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇷🇺RU_110 | 2.32Mb, server: 92.223.124.28, port: 80, type: vmess, uuid: 75916879-adcf-45b3-98d8-54a2412470b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: sahar55.serveirc.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇷🇺RU_111 | 2.45Mb, server: 92.223.124.23, port: 443, type: vmess, uuid: 91ec8a85-4806-4c19-9273-940355a77454, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: asreno.servehalflife.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇷🇺RU_112 | 3.12Mb, server: 92.223.124.23, port: 443, type: vmess, uuid: 6874e0b8-8ffb-4671-8c92-419a1eed20bd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: samin.zapto.org, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇷🇺RU_113 | 2.36Mb, server: 92.223.124.35, port: 443, type: vmess, uuid: 695ae833-9d90-4598-b431-c4cd214106c0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tasnim.onthewifi.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇷🇺RU_114 | 2.35Mb, server: 92.223.124.34, port: 80, type: vmess, uuid: 75916879-adcf-45b3-98d8-54a2412470b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: sahar55.serveirc.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇷🇺RU_115 | 2.13Mb, server: 92.223.124.35, port: 443, type: vmess, uuid: 8a72e0a0-4767-4bd2-b329-72906762eff8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kosar.serveminecraft.net, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇷🇺RU_116 | 2.03Mb, server: 92.223.124.35, port: 443, type: vmess, uuid: aca1584c-e8b3-453c-9fe4-6021f6f0f67e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sas67.zapto.org, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇷🇺RU_117 | 2.38Mb, server: 92.223.124.35, port: 443, type: vmess, uuid: 122a42b9-7d41-439c-bc5b-8cb1d94d1daf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: saman3434.zapto.org, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: DE_118 | 2.87Mb, server: 130.61.111.167, port: 21872, type: vmess, uuid: 9a7a75d4-ab7e-4ba0-bbfa-a4acddc18084, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇷🇺RU_119 | 2.45Mb, server: 92.223.124.48, port: 80, type: vmess, uuid: 75916879-adcf-45b3-98d8-54a2412470b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: sahar55.serveirc.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇷🇺RU_120 | 2.49Mb, server: 92.223.124.23, port: 443, type: vmess, uuid: a4d92be0-5c64-4fbe-a3cb-1177f8753b52, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sahar4.sytes.net, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇷🇺RU_121 | 2.15Mb, server: 92.223.124.23, port: 443, type: vmess, uuid: 6ae02e5a-b917-4a83-a0cc-a2493b62ab7c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sahar.onthewifi.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: DE_122 | 2.82Mb, server: 5.161.176.159, port: 50001, type: vmess, uuid: f5c180eb-fbce-49ac-9029-482eca9385c0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: xray1.freeh1.xyz, network: ws, ws-opts: {path: /gzogws}}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇷🇺RU_123 | 4.85Mb, server: 92.223.124.35, port: 80, type: vmess, uuid: 75916879-adcf-45b3-98d8-54a2412470b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: sahar55.serveirc.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇷🇺RU_124 | 3.62Mb, server: 92.223.124.23, port: 80, type: vmess, uuid: 75916879-adcf-45b3-98d8-54a2412470b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: sahar55.serveirc.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇷🇺RU_125 | 2.87Mb, server: 92.223.124.35, port: 443, type: vmess, uuid: 6ae02e5a-b917-4a83-a0cc-a2493b62ab7c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sahar.onthewifi.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇷🇺RU_126 | 2.30Mb, server: 92.223.124.23, port: 443, type: vmess, uuid: 695ae833-9d90-4598-b431-c4cd214106c0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tasnim.onthewifi.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: 🇩🇪 Relay_🇩🇪DE-🏁ZZ_127 | 1.90Mb, server: 92.223.124.23, port: 443, type: vmess, uuid: b543de01-18e8-43dc-92fc-1e46e2cdbb7d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: majazi.zapto.org, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇷🇺RU_128 | 2.96Mb, server: 92.223.124.26, port: 80, type: vmess, uuid: 75916879-adcf-45b3-98d8-54a2412470b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: sahar55.serveirc.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇩🇪DE_129 | 2.73Mb, server: 5.104.108.120, port: 443, type: trojan, password: e86e242e-b5d5-46ae-a410-3684f7d70ac2, skip-cert-verify: false}
  - {name: Relay_🇪🇨EC-🏁ZZ_130 | 1.81Mb, server: 181.39.11.210, port: 80, type: vmess, uuid: c220f88c-8883-44aa-b66f-f4776a4053d7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: xyz33.servecounterstrike.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: Relay_🇪🇨EC-🏁ZZ_131 | 4.62Mb, server: 181.39.11.210, port: 80, type: vmess, uuid: 726a0a65-04fd-4531-a96b-5510537737fc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: saber.serveirc.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: Relay_🇪🇨EC-🏁ZZ_132 | 3.74Mb, server: 190.95.248.34, port: 80, type: vmess, uuid: 726a0a65-04fd-4531-a96b-5510537737fc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: saber.serveirc.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: Relay_🇪🇨EC-🇷🇺RU_133 | 2.34Mb, server: 181.39.11.210, port: 80, type: vmess, uuid: 9dca0609-a375-4cb4-9641-6246354b8da2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: mehdi21.servecounterstrike.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: 🇪🇸 Relay_🇪🇸ES-🇷🇺RU_134 | 2.14Mb, server: 5.188.126.4, port: 80, type: vmess, uuid: 75916879-adcf-45b3-98d8-54a2412470b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: sahar55.serveirc.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: FR_135, server: 149.202.82.172, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: FR_136, server: 149.202.82.172, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: FR_137, server: 149.202.82.172, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: FR_138, server: 149.202.82.172, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: FR_139, server: 149.202.82.172, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
