  - {name: "🇺🇸 0,1,2,3,4,10,11|github.com/freefq - 美国华盛顿Cogen...", server: 38.180.33.136, port: 50104, type: vmess, uuid: 790f6802-7535-4109-de6d-15f676d5e3f7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇦 0,2,3,4,10,11,18|🇨🇳_CN_中国->🇨🇦_CA_加拿大_由快嘴科技提供：kk...", server: t.cnmjcn.cyou, port: 16648, type: vmess, uuid: c2c76420-257f-492a-b20f-6560f3bfa78d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: d4d028243c73047d9171bacb9b0439e8.mobgslb.tbcache.com}}}
  - {name: "🇺🇸 0,1,2,3,4,6|🇺🇸_US_美国 #42", server: 104.238.182.29, port: 50706, type: vmess, uuid: 74cc82ff-e398-4a0e-df94-e5e9d66abbb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇫🇷 0,1,2,3,4,11,12|🇫🇷|FR|法国|@wxgqlfx|43", server: 146.59.147.250, port: 29776, type: vmess, uuid: 82447abf-dcb9-408a-9ca6-79e0a7698d08, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 0,1,2,3,4,6|🇺🇸_US_美国 #47", server: 144.202.112.204, port: 50051, type: vmess, uuid: 609f376e-2d8f-4509-e733-5e4580aa614c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 1|_US__3, server: 148.135.33.93, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1702650992491}}
  - {name: 1|_DE__1, server: 35.157.223.95, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇨🇦 1,10,11|github.com/freefq - 加拿大  56", server: 142.171.122.68, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.21463847.xyz, network: ws, ws-opts: {path: /path/1703231262875}}
  - {name: 1|_US__6, server: 148.135.33.92, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1702392255355}}
  - {name: 1|_CN_->_CA__1, server: m.cnmjcn.com, port: 16648, type: vmess, uuid: c2c76420-257f-492a-b20f-6560f3bfa78d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: m.cnmjcn.com}}}
  - {name: 1|_CA__2, server: 142.171.202.130, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1702650992491}}
  - {name: 1|_US__7, server: 45.58.145.200, port: 30000, type: vmess, uuid: 55545f9e-a561-454a-8dc0-8bc110e6b1c9, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1702301098557}}
  - {name: "🇺🇸 1,2,4,6|🇺🇸_US_美国 #38", server: usasb2.ip8.shop, port: 26460, type: vmess, uuid: c15bccff-fa39-4252-f789-4f997542e0b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 1|_US__15, server: 45.58.153.24, port: 30000, type: vmess, uuid: 4242f9e0-6b7e-4257-9e93-7ad38015c46a, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1702392255355}}
  - {name: 1|_US__16, server: 148.135.33.94, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1703231262875}}
  - {name: 1|_CN_->_CA__2, server: t.cnmjcn.cyou, port: 16648, type: vmess, uuid: c2c76420-257f-492a-b20f-6560f3bfa78d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: t.cnmjcn.cyou}}}
  - {name: 🇺🇸 6|🇺🇸_US_美国->🇩🇪_DE_德国, server: 104.26.3.0, port: 2053, type: vmess, uuid: da80a49d-824e-4a7e-b42b-30e4bfa9de7c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sauron.melkore.ir}}}
  - {name: "🇺🇸 6,10,11|github.com/freefq - 美国  73", server: UK99.5GTOCDOCAO.COM, port: 80, type: vmess, uuid: 7a2c5296-683d-48db-9856-373cafac48b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /5gtocdocao.com, headers: {Host: dl.kgvn.garenanow.com}}}
  - {name: "🇺🇸 6,11,18|🇺🇸_US_美国_8_47", server: cf-lt.sharecentre.online, port: 80, type: vmess, uuid: b1e30339-a603-47d1-b31c-1d0ceb59952e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /api/v3/download.getFile, headers: {Host: ssrsub.v004.ssrsub.com}}}
  - {name: "🇺🇸 6|🇺🇸_US_美国 #46", server: 172.234.17.31, port: 48771, type: vmess, uuid: f1c2be64-961b-407a-c4e0-b8919ca1253b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇮🇷 6|🇮🇷_IR_伊朗, server: 91.107.172.128, port: 3350, type: vmess, uuid: 2bf900ac-909a-4610-dc18-86a3a136b286, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 6|🇨🇳_CN_中国->🇺🇸_US_美国, server: us2.awslcn.info, port: 25257, type: vmess, uuid: 93ec7261-1c92-4149-848a-26b6fb9fc4ce, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us2.awslcn.info}}}
  - {name: 🇷🇺 6|🇨🇳_CN_中国->🇷🇺_RU_俄罗斯联邦, server: cm1.awslcn.info, port: 25230, type: vmess, uuid: 93ec7261-1c92-4149-848a-26b6fb9fc4ce, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm1.awslcn.info}}}
  - {name: "6,10|湖南省 联通 #3", server: us1.awslcn.info, port: 25239, type: vmess, uuid: 93ec7261-1c92-4149-848a-26b6fb9fc4ce, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us1.awslcn.info}}}
  - {name: "🇺🇸 7,8|🇺🇸 United States 01 @nodpai #1", server: hytron.io, port: 8080, type: vmess, uuid: 9c4a3ad3-4f1d-4138-e7ee-8bb5325b411d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hytron.io}}}
  - {name: "🇬🇧 7,8,12,18|🇬🇧_GB_英国_22", server: 172.99.190.109, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws}}
  - {name: 🇯🇵 9|🇯🇵日本04, server: 1j8p04.abzoones.xyz, port: 36116, type: vmess, uuid: 429f7d45-a923-4f2e-b2f5-b8eb3d0590e2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp04.abpilot.xyz}
  - {name: 🇯🇵 9|🇯🇵日本05, server: 1j8p05.abzoones.xyz, port: 36106, type: vmess, uuid: 429f7d45-a923-4f2e-b2f5-b8eb3d0590e2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp05.abpilot.xyz}
  - {name: 🇯🇵 9|🇯🇵日本06, server: 1j8p06.abzoones.xyz, port: 36111, type: vmess, uuid: 429f7d45-a923-4f2e-b2f5-b8eb3d0590e2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp06.abpilot.xyz}
  - {name: 🇸🇬 9|🇸🇬新加坡04, server: 9s5g04.abzoones.xyz, port: 36201, type: vmess, uuid: 429f7d45-a923-4f2e-b2f5-b8eb3d0590e2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg04.abpilot.xyz}
  - {name: 🇸🇬 9|🇸🇬新加坡05, server: 9s5g05.abzoones.xyz, port: 36206, type: vmess, uuid: 429f7d45-a923-4f2e-b2f5-b8eb3d0590e2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg05.abpilot.xyz}
  - {name: 🇸🇬 9|🇸🇬新加坡06, server: 9s5g06.abzoones.xyz, port: 36211, type: vmess, uuid: 429f7d45-a923-4f2e-b2f5-b8eb3d0590e2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg06.abpilot.xyz}
  - {name: 🇺🇸 9|🇺🇸美国04, server: 3u1s04.abzoones.xyz, port: 36501, type: vmess, uuid: 429f7d45-a923-4f2e-b2f5-b8eb3d0590e2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us04.abpilot.xyz}
  - {name: 🇺🇸 9|🇺🇸美国05, server: 3u1s05.abzoones.xyz, port: 36506, type: vmess, uuid: 429f7d45-a923-4f2e-b2f5-b8eb3d0590e2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us05.abpilot.xyz}
  - {name: 🇺🇸 9|🇺🇸美国06, server: 3u1s06.abzoones.xyz, port: 36511, type: vmess, uuid: 429f7d45-a923-4f2e-b2f5-b8eb3d0590e2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us06.abpilot.xyz}
  - {name: 🇷🇺 9|🇷🇺俄罗斯04, server: 8r5u04.abzoones.xyz, port: 36851, type: vmess, uuid: 429f7d45-a923-4f2e-b2f5-b8eb3d0590e2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ru04.abpilot.xyz}
  - {name: 🇲🇾 9|🇲🇾马来西亚04, server: 8m6y01.abzoones.xyz, port: 36887, type: vmess, uuid: 429f7d45-a923-4f2e-b2f5-b8eb3d0590e2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: my04.abpilot.xyz}
  - {name: 🇹🇭 9|🇹🇭泰国04, server: 1t8h04.abzoones.xyz, port: 36904, type: vmess, uuid: 429f7d45-a923-4f2e-b2f5-b8eb3d0590e2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: th04.abpilot.xyz}
  - {name: 🇵🇭 9|🇵🇭菲律宾04, server: 7p3h04.abzoones.xyz, port: 36801, type: vmess, uuid: 429f7d45-a923-4f2e-b2f5-b8eb3d0590e2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ph04.abpilot.xyz}
  - {name: 🇰🇷 9|🇰🇷韩国04, server: 8k2r04.abzoones.xyz, port: 36401, type: vmess, uuid: 429f7d45-a923-4f2e-b2f5-b8eb3d0590e2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kr04.abpilot.xyz}
  - {name: 🇮🇳 9|🇮🇳印度04, server: 7i4n04.abzoones.xyz, port: 36831, type: vmess, uuid: 429f7d45-a923-4f2e-b2f5-b8eb3d0590e2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: in04.abpilot.xyz}
  - {name: 🇧🇷 9|🇧🇷巴西04, server: 6i2r04.abzoones.xyz, port: 36877, type: vmess, uuid: 429f7d45-a923-4f2e-b2f5-b8eb3d0590e2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: br04.abpilot.xyz}
  - {name: 🇻🇳 9|🇻🇳越南04, server: 3v4n04.abzoones.xyz, port: 36874, type: vmess, uuid: 429f7d45-a923-4f2e-b2f5-b8eb3d0590e2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vn04.abpilot.xyz}
  - {name: 🇭🇺 9|🇭🇺匈牙利04, server: 2h4u04.abzoones.xyz, port: 36864, type: vmess, uuid: 429f7d45-a923-4f2e-b2f5-b8eb3d0590e2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hu04.abpilot.xyz}
  - {name: 🇦🇷 9|🇦🇷阿根廷04, server: 9a8r04.abzoones.xyz, port: 36861, type: vmess, uuid: 429f7d45-a923-4f2e-b2f5-b8eb3d0590e2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ar04.abpilot.xyz}
  - {name: 🇹🇷 9|🇹🇷土耳其04, server: 2t1u04.abzoones.xyz, port: 36868, type: vmess, uuid: 429f7d45-a923-4f2e-b2f5-b8eb3d0590e2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tr04.abpilot.xyz}
  - {name: 9|🇺🇦乌克兰04, server: 8u9a04.abzoones.xyz, port: 36871, type: vmess, uuid: 429f7d45-a923-4f2e-b2f5-b8eb3d0590e2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ua04.abpilot.xyz}
  - {name: 🇦🇺 9|🇦🇺澳大利亚04, server: 5a4u04.abzoones.xyz, port: 36821, type: vmess, uuid: 429f7d45-a923-4f2e-b2f5-b8eb3d0590e2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: au04.abpilot.xyz}
  - {name: 🇬🇧 9|🇬🇧英国04, server: 2u3k04.abzoones.xyz, port: 36811, type: vmess, uuid: 429f7d45-a923-4f2e-b2f5-b8eb3d0590e2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uk04.abpilot.xyz}
  - {name: 🇩🇪 9|🇩🇪德国04, server: 3d6e04.abzoones.xyz, port: 36841, type: vmess, uuid: 429f7d45-a923-4f2e-b2f5-b8eb3d0590e2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: de04.abpilot.xyz}
  - {name: 🇵🇹 9|🇵🇹葡萄牙04, server: 4p2t01.abzoones.xyz, port: 36881, type: vmess, uuid: 429f7d45-a923-4f2e-b2f5-b8eb3d0590e2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: pt04.abpilot.xyz}
  - {name: 🇨🇦 9|🇨🇦加拿大04, server: 5c1a04.abzoones.xyz, port: 36701, type: vmess, uuid: 429f7d45-a923-4f2e-b2f5-b8eb3d0590e2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ca04.abpilot.xyz}
  - {name: 🇪🇸 9|🇪🇸西班牙04, server: 6e2s04.abzoones.xyz, port: 36884, type: vmess, uuid: 429f7d45-a923-4f2e-b2f5-b8eb3d0590e2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: es04.abpilot.xyz}
  - {name: "10,11,12|-0207-VN【ccbaohe.com〗 永久免费节点机场", server: hanoi4.speed4g.click, port: 80, type: vmess, uuid: b379fd8e-75c6-4bd6-8a5b-88f3e64bb3fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /speed4g.click, headers: {Host: hanoi4.speed4g.click}}}
  - {name: 🇯🇵 10|日本东京Linode数据中心 13, server: 172.105.226.166, port: 36173, type: vmess, uuid: 5de808d1-b707-462c-83f3-68739504ad70, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇻🇳 10,11|github.com/freefq - 越南  63", server: mcvl1.vpndata.vn, port: 80, type: vmess, uuid: a2c7eeea-53f9-480a-be9d-536518b4fb0b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /VPNDATA.xYx, headers: {Host: dl.kgvn.garenanow.com}}}
  - {name: "🇨🇳 10,11|github.com/freefq - 台湾省新北市中华电信...", server: nb22.ntbq.dynu.net, port: 12002, type: vmess, uuid: 27c6999b-58aa-48b4-b065-786d2badc074, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 10,11|github.com/freefq - 日本东京Choopa... #2", server: 202.182.107.52, port: 12626, type: vmess, uuid: 4b01e517-f98a-4dbd-802b-023302afc2f7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 10,11|github.com/freefq - 美国华盛顿Cogen... #4", server: 38.54.36.99, port: 14163, type: vmess, uuid: 482a7849-2557-45de-e85c-95519c1b88e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇭🇰 10,11|github.com/freefq - 香港阿里云 2", server: 47.242.76.125, port: 45631, type: vmess, uuid: f17d1a99-5b3a-43da-e59a-ad55cba85c27, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇻🇳 10,11|github.com/freefq - 越南  65", server: 103.82.21.6, port: 80, type: vmess, uuid: bfb9f927-eef3-4dfd-adbe-05bcc8279b41, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ongtrumdata.com, headers: {Host: dl.kgvn.garenanow.com}}}
  - {name: 10|湖南省 联通, server: cu.awslcn.info, port: 25284, type: vmess, uuid: 93ec7261-1c92-4149-848a-26b6fb9fc4ce, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cu.awslcn.info}}}
  - {name: 🇨🇳 10|广东省广州市 移动, server: sg1.awslcn.info, port: 25243, type: vmess, uuid: 93ec7261-1c92-4149-848a-26b6fb9fc4ce, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sg1.awslcn.info}}}
  - {name: "🇭🇰 10,15|香港1|@ripaojiedian", server: 112.28.208.10, port: 46602, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 10|美国新泽西州皮斯卡特维Vultr数据中心 8, server: 207.148.26.144, port: 22589, type: vmess, uuid: 10877446-f9aa-4b84-ec43-a688521815dd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 10|广东省广州市 移动 #1", server: cm1.awslcn.info, port: 25285, type: vmess, uuid: 93ec7261-1c92-4149-848a-26b6fb9fc4ce, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm1.awslcn.info}}}
  - {name: "🇺🇸 10|美国 华盛顿Cogent通信公司 #1", server: 38.54.36.181, port: 50674, type: vmess, uuid: 09a9bdf1-7584-4b52-e810-c1330396c2cb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "10,11|github.com/freefq - 亚太地区  67", server: vn7.5gsieutocdo.com, port: 80, type: vmess, uuid: c95357eb-2869-4511-8940-f0dc5e1ec9b1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /5gsieutocdo.club, headers: {Host: dl.kgvn.garenanow.com}}}
  - {name: "10|湖南省 联通 #1", server: cu.awslcn.info, port: 25276, type: vmess, uuid: 93ec7261-1c92-4149-848a-26b6fb9fc4ce, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cu.awslcn.info}}}
  - {name: "🇨🇳 10,11|github.com/freefq - 中国阿里云 18", server: 8.219.59.63, port: 12681, type: vmess, uuid: cc58cbdc-c36f-42f4-9254-8f4fc564246b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 10,11|github.com/freefq - 日本东京Choopa...", server: 149.28.19.63, port: 42280, type: vmess, uuid: 823ca0d4-a7f8-4e99-8090-2351f718d106, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "10|湖南省 联通 #2", server: cu.awslcn.info, port: 25285, type: vmess, uuid: 93ec7261-1c92-4149-848a-26b6fb9fc4ce, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cu.awslcn.info}}}
  - {name: "🇨🇳 10|广东省广州市 移动 #2", server: cm1.awslcn.info, port: 25286, type: vmess, uuid: 93ec7261-1c92-4149-848a-26b6fb9fc4ce, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm1.awslcn.info}}}
  - {name: "10,11,12|孟加拉(mibei77.com 米贝节点分享)", server: vn3.network.io.vn, port: 80, type: vmess, uuid: a3467009-2d14-4dfe-98e8-ad5bb4ddbe4c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /network, headers: {Host: dl.kgvn.garenanow.com}}}
  - {name: "🇹🇭 10,11|github.com/freefq - 泰国  33", server: 103.15.90.199, port: 80, type: vmess, uuid: baa85f59-844b-4aa6-95e6-1747d9b78e8a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vpngiangon.com, headers: {Host: dl.kgvn.garenanow.com}}}
  - {name: "🇺🇸 10,11|github.com/freefq - 美国阿里云 88", server: 47.236.22.3, port: 47885, type: vmess, uuid: 2fb7aa37-e195-44f1-f000-5727610d22e3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
